Дотронуться рукой, мне бы
И улететь с тобой, в небо
Утонуть вдвоем, где сплошной неон опять
Я лечу к тебе, я хочу тебе сказать
Так не бывает, сердце сгорает
И понимаю, что сильно люблю тебя я
Я исчезаю, бесследно я таю
И понимаю, что нет меня без тебя
Открой мне снов своих, тайны
Прикосновенья губ, дай мне
Не найти мне слов, что ещё готов сказать
Я лечу к тебе, я хочу к тебе опять
Так не бывает, сердце сгорает
И понимаю, что сильно люблю тебя я
Я исчезаю, бесследно я таю
И понимаю, что нет меня без тебя
Так не бывает, сердце сгорает
И понимаю, что сильно люблю тебя я
Я исчезаю, бесследно я таю
И понимаю, что нет меня без тебя
Так не бывает, сердце сгорает
И понимаю, что сильно люблю тебя я
Я исчезаю, бесследно я таю
И понимаю, что нет меня без тебя
Так не бывает...
